Academy for Creative Excellence,,38.036611,-84.500305,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0378
Administration Annex,GB,38.038551,-84.505439,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0033
Administration Building,MAIN,38.03891,-84.504899,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0032
Agicultural Engineering,CEBA,38.026778,-84.50963,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0276
Agricultural Experiment Station,AES,38.034962,-84.50717,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0064
Agricultural Science Center North,AGN,38.028815,-84.509269,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0091
Agricultural Science Center South,GARR,38.027956,-84.508805,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0215
Agriculture Distribution Center,ADC,38.019936,-84.502008,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0229
Agriculture Greenhouse,,38.02031,-84.501818,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0184
Agriculture Headhouse,,38.02031,-84.501818,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0184
Agriculture Machine Research Lab,,38.02031,-84.501818,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0184
Agronomy Headhouse and Greenhouses,,38.033853,-84.506675,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0184
Albert B. Chandler Hospital Pavilion A,,38.030042,-84.509192,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0602
Albert B. Chandler Hospital Pavilion H,UH,38.030883,-84.507959,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0293
Allied Health Building,CTW,38.032036,-84.508612,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0200
Alumni Gymnasium,AG,38.040741,-84.503634,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0029
Alumni Plaza,,38.038885,-84.501295,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+W001
Anderson Hall,FPAT,38.037492,-84.505618,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0046
Anderson Hall Quadrangle,AQ,38.037397,-84.505062,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0037
Arboretum,,38.01405,-84.504412,http://www2.ca.uky.edu/arboretum/
Art Museum,SCFA,38.037758,-84.501121,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0241
ASTeCC Building,ASTC,38.036928,-84.505006,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0286
Baldwin Hall,BAHA,38.028915,-84.500645,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0566
Baptist Student Center,,38.033529,-84.499802,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+A007
Barker Hall and Buell Armory,BH,38.039429,-84.504112,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0028
Baseball Stadium - Hagan,,38.028101,-84.49899,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0283
Basketball Practice Facility,,38.03983,-84.500132,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0604
Betts House,GCH2,38.04055,-84.49856,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0344
Bingham-Davis House,BDH,38.040793,-84.498908,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0343
Biological-Pharmaceutical Building,BPC,38.033573,-84.509356,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0596
Biology Building,BS,38.033972,-84.505965,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0225
Biomedical/Biological Sciences Research Building,BBSRB,38.034382,-84.509028,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0509
BioPharm Complex,BPC,38.033573,-84.509356,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0596
Bolivar Building,,38.042542,-84.506675,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0090
Bookstore,SCA,38.039417,-84.502886,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0026
Boone Center,,38.035315,-84.502836,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0014
Boone Tennis Center,,38.026679,-84.502964,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0213
Boone Tennis Stadium,,38.026817,-84.50212,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0485
Bosomworth Health Sciences Research Building,HSRE,38.030666,-84.506043,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0305
Bowman Hall,BOW,38.034744,-84.5053,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0059
Boyd Hall,BOYD,38.041114,-84.502564,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0008
Bradley Hall,BRAD,38.034701,-84.504829,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0058
Breckinridge Hall,BREC,38.03507,-84.505218,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0056
Business and Economics Building,BE,38.03779,-84.506445,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0034
Career Center,JWST,38.037145,-84.500219,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0494
Carol Martin Gatton Business and Economics Building,BE,38.03779,-84.506445,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0034
Catholic Newman Center,,38.035865,-84.500431,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+A002
Center for Robotics and Manufacturing Systems,RMB,38.037004,-84.505563,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0108
Student Center - Center Theater,SC,38.040189,-84.50363,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0030
Charles E. Barnhart Building,CEBA,38.026778,-84.50963,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0276
Charles T. Wethington Jr. Building,CTW,38.032051,-84.508537,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0200
Chemistry-Physics Building,CP,38.035625,-84.504018,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0055
Chief Engineer House,ER,38.037135,-84.501159,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0021
Child Development Centers of the Bluegrass,CDCB,38.019118,-84.508295,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+9813
College Building,MAIN,38.03891,-84.504899,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0032
College of Medicine Building,,38.033336,-84.510462,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+9983
College of Medicine Learning Center,,38.033231,-84.509971,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0517
College of Medicine Office Building,COMB,38.030127,-84.5053,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0086
College of Nursing Building,CN,38.032641,-84.507785,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0232
College of Pharmacy Building,BPC,38.033179,-84.507103,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0596
College of Public Health Building,,38.035571,-84.50705,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0003
Commerce Building,BE,38.03779,-84.506445,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0034
Commonwealth Stadium,,38.022233,-84.50563,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0222
Complex Commons Building,CC,38.028797,-84.502546,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0147
Concert Hall,SCFA,38.037758,-84.501121,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0241
Cooper Building,TPC,38.032798,-84.505863,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0073
Cooper House,CH,38.027193,-84.510398,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0094
CRMS Building,RMB,38.037004,-84.505563,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0108
Dairy Products Building,TPC,38.032798,-84.505863,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0073
Davis Marksbury Building,,38.039162,-84.498355,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0633
Dental Science Building,DSC,38.031317,-84.506307,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0297
Digital Village 1,,38.039811,-84.497903,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0495
Digital Village 2,,38.039162,-84.498355,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0633
Dimock Animal Pathology Building,AP,38.031315,-84.505339,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0076
E. S. Good Barn,ESGB,38.024802,-84.50814,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0097
Ellen H. Richards House,,38.036697,-84.508721,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0400
Emergency Management,,38.029926,-84.498,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0353
Engineering Annex,ML,38.037113,-84.504289,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0097
Engineering Quadrangle,AQ,38.037397,-84.505062,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0097
Enoch Grehan Journalism Building,EGJ,38.036752,-84.504561,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0042
Environmental Health and Safety,,38.040154,-84.498027,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0314
Environmental Quality Management Center,,38.027704,-84.508068,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0490
Erikson Hall,EH,38.036364,-84.506447,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0050
Ezra Gillis Building,GB,38.038551,-84.505439,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0033
F. Paul Anderson Tower,FPAT,38.037492,-84.505618,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0046
Faculty Club,,38.035315,-84.502836,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0014
Fine Arts Building,FA,38.036901,-84.501962,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0022
Fine Arts Library,LCLI,38.037204,-84.502998,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0224
Forestry Building,TPC,38.032798,-84.505863,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0073
Frank D. Peterson Service Building,,38.040659,-84.505751,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0005
Frazee Hall,FH,38.040049,-84.504153,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0031
Funkhouser Building,FB,38.035734,-84.505684,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0054
Gatton Business and Economics Building,BE,38.03779,-84.506445,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0034
German House,MKH,38.040942,-84.49901,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0345
Gillis Building,GB,38.038551,-84.505439,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0033
Gillis Hall,GB,38.038551,-84.505439,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0033
Gluck Equine Research Center,GERC,38.025272,-84.51079,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0099
Grand Ballroom,SC,38.040189,-84.50363,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0030
Grehan Building,EGJ,38.036752,-84.504561,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0042
Hagan Baseball Stadium,,38.028101,-84.49899,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0283
Hardymon Building,,38.039811,-84.497903,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0495
Health Sciences Learning Center,CN,38.032638,-84.507766,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0232
Health Sciences Research Building,HSRE,38.030666,-84.506043,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0305
Hilary J. Boone Center,,38.035315,-84.502836,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0014
Hilary J. Boone Tennis Center,,38.026679,-84.502964,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0213
HSLC,CN,38.032638,-84.507766,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0232
HSRB,HSRE,38.030666,-84.506043,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0305
Insectary and Conservatory,,38.034758,-84.50624,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0062
James F. Hardymon Building,,38.039811,-84.497903,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0495
James W. Stuckert Career Center,JWST,38.037145,-84.500219,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0494
Jessie Harris Psychology Services Center,,38.036332,-84.508987,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0351
Joe B. Hall Wildcat Lodge,,38.03898,-84.499269,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0242
Joe Craft Center,,38.03983,-84.500132,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0604
Johnson Student Recreation Center,,38.027695,-84.503876,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0220
K-Lair Grill and Food Storage Building,,38.032906,-84.503821,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0071
Kastle Hall,KAS,38.036064,-84.504913,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0044
Kelley Hall,,38.03138,-84.504767,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0075
Kentucky Clinic,,38.033719,-84.508066,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0284
Kentucky Tobacco Research and Development Center,,38.025675,-84.507155,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0236
Kinkead Hall,KH,38.034968,-84.504808,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0057
Koinonia House,,38.036913,-84.500547,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0433
Lafferty Hall,L,38.037602,-84.503314,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0024
