Academy for Creative Excellence,,38.036611,-84.500305,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0378
Lancaster Aquatic Center,LAC,38.028588,-84.504076,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0212
Law Building,LAW,38.036442,-84.507226,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0048
Learning Services,,38.035967,-84.507767,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0417
Legal Clinic,,38.036697,-84.508721,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0400
Lexington Theological Seminary,,38.037279,-84.508922,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+A004
Ligon House,,38.036111,-84.507656,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0442
Lucille C. Little Fine Arts Library,LCLI,38.037204,-84.502998,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0224
MacAdam Student Observatory,,38.033982,-84.503873,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0618
Main Building,MAIN,38.03891,-84.504899,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0032
Margaret I. King Library,KL,38.036813,-84.503536,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0039
Mathews Building,MAT,38.037537,-84.506857,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0047
Mathews Garden,,38.035826,-84.507523,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+P001
Mathews House,,38.035967,-84.507767,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0417
Max Kade House and Cultural Center,MKH,38.040942,-84.49901,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0345
Maxwell Place,,38.036142,-84.5031,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0040
McVey Hall,MCV,38.036476,-84.5052,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0045
Mechanical Engineering Building,RGAN,38.037622,-84.504875,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0503
Medical Behavioral Science Building,COMB,38.030127,-84.5053,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0086
Medical Center,MDC,38.029135,-84.507029,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0084
Medical Center Annex 5,,38.030758,-84.505028,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0078
Medical Center PPD,,38.03138,-84.504767,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0075
Medical Science Building,MN,38.030127,-84.5053,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0298
Memorial Coliseum,MC,38.039339,-84.500424,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0019
Memorial Hall,MEH,38.036859,-84.506447,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0049
Men's Basketball Dorm,,38.03898,-84.499269,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0644
Mersack/Leavell Building,,38.033231,-84.509971,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0517
Metal Arts Building,MAB,38.041962,-84.508107,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0207
Meter Test Building,,38.030281,-84.498397,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0506
Mineral Industries Building,MIIN,38.036143,-84.507021,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0051
Mining and Mineral Research Building,MMRB,38.034837,-84.503392,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0107
Mining Laboratory,ML,38.037113,-84.504289,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0038
Morgan Building,BS,38.033972,-84.505965,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0225
Multidisciplinary Research Lab 3,,38.034486,-84.507717,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0216
Multidisciplinary Science Building,MDS,38.033179,-84.507103,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0082
Newman Center,,38.035865,-84.500431,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+A002
Nursery,WASH,38.035102,-84.505582,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0060
Nursing and Health Sciences Building,CN,38.032638,-84.507766,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0232
Nutter Football Training Facility,NFTF,38.026849,-84.500543,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0277
Old College of Pharmacy Building,MDS,38.033179,-84.507103,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0082
Old Pharmacy Building,SRB,38.035371,-84.506365,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0053
Oliver H. Raymond Civil Engineering Building,OHR,38.037174,-84.505259,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0281
Opera Cottage,,38.036691,-84.500391,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0377
Outreach Center for Health and Science Opportunities,,38.030752,-84.505068,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0078
Patterson Office Tower,POT,38.038649,-84.504268,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0027
Pence Hall,PEN,38.036581,-84.504068,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0041
Peter P. Bosomworth Health Sciences Research Building,HSRE,38.030666,-84.506043,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0305
Plant Science Building,,38.026509,-84.508773,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0312
Police Station,,38.037692,-84.499348,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0023
Poundstone Regulatory Services Building,,38.020715,-84.50949,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0275
Ralph G. Anderson Building,RGAN,38.037622,-84.504875,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0503
Rasdall Gallery,SC,38.040189,-84.50363,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0030
Raymond Barnhart Gallery,,38.042048,-84.508824,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0101
Raymond F. Betts House,GCH2,38.04055,-84.49856,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0344
Recital Hall,SCFA,38.037758,-84.501121,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0241
Regulatory Services,,38.020715,-84.50949,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0275
Research Building 3,,38.08772,-84.491493,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0216
Research Facility 1,,38.035566,-84.507021,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0003
Richards House,,38.036697,-84.508721,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0400
Robert Straus Behavioral Research Building,,38.030281,-84.498397,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0506
Robotics Building,RMB,38.037004,-84.505563,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0108
"S. J. ""Sam"" Whalen Building",TRB,38.038639,-84.507512,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0043
Safety and Security Building,,38.037692,-84.499348,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0023
Sanders-Brown Center on Aging,SBCA,38.032935,-84.508648,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0230
Schmidt Vocal Arts Center,,38.036913,-84.500547,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0433
School Psychology Clinic,,38.036595,-84.509446,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0349
Scott Street Building,SSB,38.039719,-84.507676,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0002
Scovell Hall,AES,38.034973,-84.507231,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0064
Seaton Center,SB,38.028106,-84.504543,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0219
Seay Auditorium,AGN,38.028815,-84.509269,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0091
Seed House,,38.028668,-84.508247,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0092
Service Building,,38.040659,-84.505751,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0005
Shively Sports Center,SPC,38.027065,-84.500065,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0113
Shively Track and Field Stadium,,38.028417,-84.497668,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0074
Singletary Center for the Arts,SCFA,38.037807,-84.501161,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0241
Slone Research Building,SRB,38.035371,-84.506365,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0053
Small Animal Lab,,38.034002,-84.506632,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0485
Softball and Soccer Locker Room,,38.017799,-84.499787,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0485
Softball Stadium,,38.017482,-84.499771,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0485
Stadium - Boone Tennis,,38.026817,-84.50212,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0485
Stadium - Commonwealth,,38.022233,-84.50563,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0485
Stadium - Hagan Baseball,,38.028101,-84.49899,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0283
Stadium - Shively Track and Field,,38.028417,-84.497668,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0074
Stoll Field,,38.03867,-84.502121,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+P021
Stuckert Career Center,JWST,38.037145,-84.500219,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0494
Student Center,SC,38.040189,-84.50363,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0030
Student Health Clinic,UHS,38.032362,-84.508844,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0582
Sturgill Development Building,,38.036581,-84.501152,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0015
Taylor Education Building,TEB,38.040625,-84.507259,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0494
Tennis Center,,38.026679,-84.502964,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0213
Tennis Stadium,,38.026817,-84.50212,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0485
Terrell Civil Engineering Building,DVT,38.035924,-84.506701,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0052
Thomas D. Clark Building,,38.035612,-84.508434,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0336
Thomas Hunt Morgan Biological Sciences Building,BS,38.033972,-84.505965,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0225
Thomas Poe Cooper Building,TPC,38.032798,-84.505863,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0073
Tobacco and Health Research Institute,,38.025675,-84.507155,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0236
Tobacco Greenhouse,,38.034479,-84.506065,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0061
Tobacco Research Lab,,38.034479,-84.506065,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0061
Track and Field Stadium - Shively,,38.028417,-84.497668,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0074
Track Storage Building,,38.029199,-84.498371,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0114
Tuska Gallery of Contemporary Art,FA,38.036901,-84.501962,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0022
UK Child Care Development Center,,38.019118,-84.508295,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+9813
UK Federal Credit Union Student Center,,38.040189,-84.50363,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+A013
UK Opera Cottage,,38.036691,-84.500391,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0377
UKFCU,,38.040189,-84.50363,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+A013
University Health Service Building,UHS,38.032362,-84.508844,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0582
University Press,,38.035612,-84.508434,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0336
Visitor Center,MAIN,38.038866,-84.504985,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0032
W. T. Young Library,WTYL,38.03285,-84.501738,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0456
Warren Wright Medical Plaza,,38.033027,-84.508066,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0223
Wenner-Gren Research Laboratory,WGRL,38.037125,-84.501205,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0070
Wessels House,ER,38.037135,-84.501159,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0021
Wethington Building,CTW,38.032036,-84.508612,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0200
White Hall,,38.038065,-84.503837,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0025
White Hall Classroom Building,CB,38.038065,-84.503837,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0025
Whitney-Hendrickson Building,MRIS,38.031906,-84.505423,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0098
Wildcat Alumni Plaza,,38.038885,-84.501295,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+W001
Wildcat Coal Lodge,,38.03898,-84.499269,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0644
Wildcat Lodge,,38.03898,-84.499269,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0242
Wilford Meats Laboratory,,38.030777,-84.504969,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0078
William E. and Casiana Schmidt Vocal Arts Center,,38.036913,-84.500547,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0433
William R. Willard Medical Education Building,MN,38.03101,-84.506682,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0298
Worsham Theater,SCA,38.039451,-84.502727,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0026
Young Library,WTYL,38.03285,-84.501738,http://ukcc.uky.edu/cgi-bin/dynamo?maps.391+campus+0456